method,epoch,loss,val_meta_loss,val_loss_local_A,val_loss_local_B,val_loss_local_C,meta_grad_local_A,meta_grad_local_B,meta_grad_local_C
dadgp,167,-0.385299913585186,-0.28768181800842285,-0.2841494679450989,-0.16691796481609344,-0.41197800636291504,-1.7039163822119008e-06,0.0006400291458703578,-0.000638326455373317
dadgp,168,-0.5017034634947777,-0.30161145329475403,-0.2994548976421356,-0.18254664540290833,-0.42283278703689575,0.00015250864089466631,0.0002788724668789655,-0.00043138096225447953
dadgp,169,-0.453401580452919,-0.2891002297401428,-0.28452664613723755,-0.16615067422389984,-0.4166233241558075,-0.0003488371439743787,3.572850982891396e-05,0.0003131086123175919
dadgp,170,-0.42643729597330093,-0.30901405215263367,-0.305177241563797,-0.184275820851326,-0.4375890791416168,-5.847407373948954e-05,0.0002420901582809165,-0.0001836131705204025
dadgp,171,-0.44228870421648026,-0.3268105387687683,-0.32595643401145935,-0.20035164058208466,-0.45412349700927734,0.0002621834573801607,0.00018311134772375226,-0.0004452926223166287
dadgp,172,-0.4578395113348961,-0.33341285586357117,-0.33053815364837646,-0.2177673876285553,-0.45193296670913696,-0.00023607212642673403,0.0011134155793115497,-0.0008773407898843288
dadgp,173,-0.4198265001177788,-0.33707699179649353,-0.3374604880809784,-0.21923990547657013,-0.4545305371284485,6.695200136164203e-05,0.00024224047956522554,-0.0003091908001806587
dadgp,174,-0.5260687097907066,-0.3464653789997101,-0.3398476541042328,-0.23361657559871674,-0.46593189239501953,0.0005075798253528774,-0.0014161682920530438,0.0009085912606678903
dadgp,175,-0.4580571576952934,-0.3747391998767853,-0.3677636981010437,-0.2647585868835449,-0.4916953146457672,-6.72100723022595e-05,0.0012625197414308786,-0.0011953103821724653
dadgp,176,-0.5271082818508148,-0.36006736755371094,-0.35269710421562195,-0.23133723437786102,-0.49616774916648865,4.7731744416523725e-05,-0.0004765865742228925,0.0004288596392143518
dadgp,177,-0.5238936543464661,-0.3744259476661682,-0.36892563104629517,-0.25727489590644836,-0.49707722663879395,0.0003691692545544356,-0.001083512557670474,0.0007143383845686913
dadgp,178,-0.4566763639450073,-0.38124871253967285,-0.38405492901802063,-0.2734757959842682,-0.4862153232097626,0.0002887002192437649,-0.0002864880079869181,-2.2112524220574414e-06
dadgp,179,-0.509877473115921,-0.39433687925338745,-0.39273327589035034,-0.2768321633338928,-0.5134451389312744,-0.00022625310521107167,0.00044960412196815014,-0.00022334886307362467
dadgp,180,-0.5093387588858604,-0.3886481523513794,-0.3904518187046051,-0.24991075694561005,-0.5255818963050842,-0.0001759203296387568,0.0006971582770347595,-0.0005212376709096134
dadgp,181,-0.5146125480532646,-0.4071790874004364,-0.40175652503967285,-0.2888065278530121,-0.5309741497039795,-0.0006978159071877599,0.0003958373563364148,0.0003019804134964943
dadgp,182,-0.6235880628228188,-0.41557759046554565,-0.4142579734325409,-0.2970351278781891,-0.535439670085907,-0.00010677809768822044,-0.0007949816063046455,0.0009017574484460056
dadgp,183,-0.5269232988357544,-0.4214547872543335,-0.4201086163520813,-0.2954466640949249,-0.5488089919090271,4.672177237807773e-05,-0.00041051593143492937,0.0003637956688180566
dadgp,184,-0.5104921460151672,-0.42718130350112915,-0.42906180024147034,-0.30082637071609497,-0.5516557693481445,-0.0006362082785926759,0.0003444532339926809,0.00029175449162721634
dadgp,185,-0.5186902731657028,-0.424803763628006,-0.4229051172733307,-0.2894385755062103,-0.5620675086975098,-2.9033377359155566e-05,-0.0005293694557622075,0.0005584035534411669
dadgp,186,-0.5399564504623413,-0.44330501556396484,-0.4401783049106598,-0.3141891658306122,-0.5755475163459778,-3.16732439387124e-05,-5.7364391977898777e-05,8.903651178115979e-05
dadgp,187,-0.6498937606811523,-0.4542465806007385,-0.4571802318096161,-0.31583237648010254,-0.5897271037101746,-0.0004713725938927382,0.0003045850608032197,0.00016678744577802718
dadgp,188,-0.5813526511192322,-0.46356940269470215,-0.46239349246025085,-0.33118152618408203,-0.5971331596374512,9.101866453420371e-05,0.00011958003597101197,-0.00021059303253423423
dadgp,189,-0.5499533638358116,-0.4633800685405731,-0.4584712088108063,-0.33295896649360657,-0.5987100005149841,0.00010880629997700453,9.37446384341456e-05,-0.000202550771064125
dadgp,190,-0.5997960567474365,-0.4858797788619995,-0.4859318733215332,-0.36440911889076233,-0.6072983741760254,-0.0004977700300514698,-0.0007174459169618785,0.0012152151903137565
dadgp,191,-0.6374900341033936,-0.46646472811698914,-0.46644172072410583,-0.3357512652873993,-0.5972011685371399,-0.0001276472903555259,0.0011055158684030175,-0.0009778706589713693
dadgp,192,-0.6421909034252167,-0.47886931896209717,-0.4783948063850403,-0.34597691893577576,-0.6122362017631531,-5.2597373723983765e-05,-0.0002601237501949072,0.0003127189411316067
dadgp,193,-0.5586083382368088,-0.5095483064651489,-0.5074397325515747,-0.39004743099212646,-0.6311578154563904,7.668635225854814e-05,-0.0001917535118991509,0.00011506627197377384
dadgp,194,-0.6362913399934769,-0.5069500207901001,-0.5054643750190735,-0.3763481378555298,-0.639037549495697,-0.0003497893630992621,0.0004832225386053324,-0.00013343487808015198
dadgp,195,-0.583274319767952,-0.5250899791717529,-0.5196822285652161,-0.41080543398857117,-0.644782304763794,-0.00037240414530970156,0.0004624120774678886,-9.000802674563602e-05
dadgp,196,-0.6390539854764938,-0.5003687143325806,-0.5011409521102905,-0.356728196144104,-0.6432369351387024,-2.4910512365750037e-05,-0.00036111229564994574,0.00038602016866207123
dadgp,197,-0.6562280356884003,-0.5271562337875366,-0.5224627256393433,-0.3986988961696625,-0.6603071093559265,-0.00023256817075889558,0.0007575581548735499,-0.0005249878158792853
dadgp,198,-0.6973132640123367,-0.5434883236885071,-0.5376867651939392,-0.4308333396911621,-0.6619448065757751,8.652482938487083e-05,-0.0010167593136429787,0.0009302375256083906
dadgp,199,-0.7025119960308075,-0.5222005248069763,-0.5195427536964417,-0.3864443302154541,-0.6606144905090332,-0.0004153838090132922,0.0002444752026349306,0.00017090454639401287
dadgp,200,-0.5989962220191956,-0.5324330925941467,-0.5311899185180664,-0.4035664200782776,-0.6625429391860962,-0.000236307067098096,-1.5528969015576877e-05,0.0002518375695217401
dadgp,201,-0.6296641007065773,-0.5372684001922607,-0.5381603240966797,-0.3992736041545868,-0.674371063709259,-6.311957986326888e-05,-3.00221327051986e-05,9.314242925029248e-05
dadgp,202,-0.7378457635641098,-0.5401360988616943,-0.5403522253036499,-0.40390416979789734,-0.676151692867279,-0.00014293337881099433,0.0010011683916673064,-0.0008582332520745695
dadgp,203,-0.6502838730812073,-0.5259573459625244,-0.5235158205032349,-0.37518784403800964,-0.6791684031486511,-0.00025455435388721526,-0.00011115115194115788,0.00036570316297002137
dadgp,204,-0.669610396027565,-0.57585608959198,-0.5749459266662598,-0.4541444778442383,-0.6984776854515076,5.890355896553956e-05,-9.803500142879784e-05,3.913355976692401e-05
dadgp,205,-0.7293843775987625,-0.5556687116622925,-0.5565531253814697,-0.41320204734802246,-0.69725102186203,9.3939270300325e-05,-0.00023631981457583606,0.00014237960567697883
dadgp,206,-0.8016120344400406,-0.5597604513168335,-0.5564138293266296,-0.43269750475883484,-0.6901699304580688,4.409844405017793e-05,-0.0002074079675367102,0.00016330144717358053
dadgp,207,-0.7369124591350555,-0.5757042169570923,-0.5733160376548767,-0.4496169984340668,-0.7041797041893005,-0.00022435476421378553,0.0009826943278312683,-0.0007583429105579853
dadgp,208,-0.6991370469331741,-0.5888023972511292,-0.5869655013084412,-0.4716375470161438,-0.7078040838241577,-7.269761408679187e-05,0.0003289284941274673,-0.00025622843531891704
dadgp,209,-0.8074653297662735,-0.5780127048492432,-0.5777244567871094,-0.44699525833129883,-0.7093184590339661,-5.219802460487699e-06,-0.0006244456744752824,0.0006296618958003819
dadgp,210,-0.7478508800268173,-0.6139941811561584,-0.607847273349762,-0.5007774829864502,-0.7333577871322632,7.661838026251644e-05,-0.00021280512737575918,0.0001361844188068062
dadgp,211,-0.7023638039827347,-0.6211310625076294,-0.6131126284599304,-0.5036585927009583,-0.74662184715271,-0.0003358916437719017,-5.427000724012032e-05,0.0003901636810041964
dadgp,212,-0.7021114379167557,-0.6031683683395386,-0.6008283495903015,-0.47316309809684753,-0.73551344871521,1.8956154235638678e-05,2.4521814339095727e-05,-4.347735739429481e-05
dadgp,213,-0.7853307873010635,-0.6192593574523926,-0.6176602840423584,-0.4928227365016937,-0.747295081615448,-0.00018632500723470002,0.0005692762788385153,-0.0003829477645922452
dadgp,214,-0.6943124160170555,-0.6144515872001648,-0.613980770111084,-0.47706079483032227,-0.7523130774497986,0.00011552937212400138,-0.00022835332492832094,0.0001128241783590056
dadgp,215,-0.7616856396198273,-0.615878701210022,-0.6157904863357544,-0.481945663690567,-0.7498999834060669,6.9930094468873e-05,0.0006627467228099704,-0.0007326750201173127
dadgp,216,-0.7326665669679642,-0.6318016052246094,-0.6275231242179871,-0.5033213496208191,-0.7645602822303772,9.719019726617262e-05,-1.9537623302312568e-05,-7.765426562400535e-05
dadgp,217,-0.7225712090730667,-0.6277158856391907,-0.6251604557037354,-0.4830762445926666,-0.7749109268188477,0.00014227470092009753,-7.487565744668245e-05,-6.739739910699427e-05
dadgp,218,-0.769750639796257,-0.6427480578422546,-0.6426177024841309,-0.49937185645103455,-0.7862545251846313,0.0003841956495307386,-0.000918070669285953,0.0005338725750334561
dadgp,219,-0.7622557282447815,-0.6437239646911621,-0.645002007484436,-0.5042900443077087,-0.7818798422813416,3.59862060577143e-05,-3.7374873500084504e-05,1.391998694089125e-06
dadgp,220,-0.7616982311010361,-0.6562587022781372,-0.6491706967353821,-0.5232253670692444,-0.7963799238204956,7.18331866664812e-05,0.0007443020003847778,-0.0008161354926414788
dadgp,221,-0.693219006061554,-0.6342856884002686,-0.6311796307563782,-0.48607921600341797,-0.7855982780456543,0.0002362799277761951,-0.00028709208709187806,5.0812348490580916e-05
dadgp,222,-0.8171560913324356,-0.6654325723648071,-0.6618059277534485,-0.5339874625205994,-0.8005043864250183,-4.551195524982177e-05,-2.21148502532742e-06,4.7722736780997366e-05
dadgp,223,-0.8624094128608704,-0.6722896099090576,-0.6704586148262024,-0.5469743013381958,-0.7994359731674194,7.161505345720798e-05,0.0004959035431966186,-0.0005675166612491012
dadgp,224,-0.8093843907117844,-0.6743432283401489,-0.6747824549674988,-0.5374429821968079,-0.8108043074607849,-0.000281206943327561,0.000723997422028333,-0.0004427880921866745
dadgp,225,-0.8343568593263626,-0.6571093797683716,-0.6626672148704529,-0.5007950663566589,-0.8078657388687134,-0.00011105635348940268,-0.0002640614693518728,0.00037511964910663664
dadgp,226,-0.7729278802871704,-0.6545360088348389,-0.653987467288971,-0.5081198811531067,-0.8015004992485046,0.0002963611332233995,-0.00028559344355016947,-1.0768855645437725e-05
dadgp,227,-0.8987912386655807,-0.694905161857605,-0.6907238364219666,-0.5676228404045105,-0.8263688087463379,6.943112384760752e-05,0.0006923262844793499,-0.0007617544033564627
dadgp,228,-0.7787638753652573,-0.6748952269554138,-0.6735922694206238,-0.5334140658378601,-0.817679226398468,8.480381075059995e-05,0.00016972061712294817,-0.00025452443514950573
dadgp,229,-0.839561253786087,-0.679092288017273,-0.6759707927703857,-0.5395476222038269,-0.8217584490776062,-0.0003186879912391305,0.00016144734399858862,0.00015723754768259823
dadgp,230,-0.8369218856096268,-0.6813406348228455,-0.6757565140724182,-0.544549286365509,-0.8237159848213196,-0.00025122868828475475,0.0007992031751200557,-0.0005479744868353009
dadgp,231,-0.8421540260314941,-0.7048516869544983,-0.7037109136581421,-0.5713018774986267,-0.8395422101020813,0.00034608994610607624,-0.0002700344775803387,-7.605287828482687e-05
dadgp,232,-0.8464579880237579,-0.7093653082847595,-0.7074055075645447,-0.5748932957649231,-0.845797061920166,0.00017598831618670374,0.0002175219706259668,-0.000393506430555135
dadgp,233,-0.8207483291625977,-0.6944497227668762,-0.6960663795471191,-0.5495707392692566,-0.8377119302749634,-0.0001868379331426695,0.00019985756080131978,-1.3017087439948227e-05
dadgp,234,-0.8027359545230865,-0.7052745819091797,-0.7018461227416992,-0.5666239857673645,-0.8473535776138306,-7.155474304454401e-05,-0.0001578183437231928,0.0002293759462190792
dadgp,235,-0.979812279343605,-0.7261039614677429,-0.7233020663261414,-0.5981987714767456,-0.856810986995697,1.6654366845614277e-05,0.00017430084699299186,-0.00019095362222287804
dadgp,236,-0.8772564232349396,-0.7198728322982788,-0.7254432439804077,-0.5718887448310852,-0.862286388874054,0.00017010480223689228,6.445490726036951e-05,-0.00023455855262000114
dadgp,237,-0.8393178135156631,-0.7164793610572815,-0.7182468771934509,-0.5681586265563965,-0.8630325198173523,-1.2804654033971019e-05,-0.00022083366638980806,0.00023363954096566886
dadgp,238,-0.8602957129478455,-0.7297923564910889,-0.7301982045173645,-0.5878344774246216,-0.871344268321991,-2.756138565018773e-05,0.0003708731383085251,-0.00034331329516135156
dadgp,239,-0.836807906627655,-0.7303123474121094,-0.7292208075523376,-0.5834258198738098,-0.8782903552055359,2.846850111382082e-05,-0.00024728383868932724,0.00021881354041397572
dadgp,240,-0.9269457012414932,-0.7118261456489563,-0.712253987789154,-0.5478549599647522,-0.8753694891929626,-1.4636977539339568e-05,0.000647363776806742,-0.000632727867923677
dadgp,241,-0.8469971567392349,-0.7331047058105469,-0.7315894961357117,-0.585925281047821,-0.8817991614341736,-0.0001757165155140683,0.00024958362337201834,-7.38657035981305e-05
dadgp,242,-0.9654378890991211,-0.7706829905509949,-0.7677662372589111,-0.6476699709892273,-0.8966127634048462,-6.017362102284096e-05,8.645709021948278e-05,-2.628594302223064e-05
dadgp,243,-0.9400691986083984,-0.7428771257400513,-0.7435967326164246,-0.5959014296531677,-0.889133095741272,-4.204973447485827e-05,0.00025706642190925777,-0.00021501831361092627
dadgp,244,-0.8799486309289932,-0.7569360733032227,-0.7543372511863708,-0.613926887512207,-0.9025440216064453,-0.00012560498726088554,8.193826943170279e-05,4.366898428997956e-05
dadgp,245,-0.9441884309053421,-0.7857910394668579,-0.7793439626693726,-0.6701758503913879,-0.9078533053398132,-0.00018474823446013033,0.00044281085138209164,-0.0002580637810751796
dadgp,246,-0.9796820431947708,-0.7679085731506348,-0.7633242607116699,-0.6254908442497253,-0.9149104952812195,0.00010464889055583626,0.0005435321945697069,-0.0006481797900050879
dadgp,247,-0.9325504302978516,-0.7480692863464355,-0.747856855392456,-0.59666508436203,-0.8996858596801758,-0.00028050062246620655,-0.0002391631860518828,0.0005196590791456401
dadgp,248,-0.9027493000030518,-0.7795373201370239,-0.779481828212738,-0.637938380241394,-0.9211916327476501,6.15647149970755e-05,7.058853952912614e-05,-0.00013215324725024402
dadgp,249,-0.8802420794963837,-0.770633339881897,-0.7740868926048279,-0.6241317391395569,-0.913681149482727,3.6522920709103346e-05,-6.86980501996004e-06,-2.965084604511503e-05
dadgp,250,-0.889061227440834,-0.7698674201965332,-0.7709255814552307,-0.6212729215621948,-0.9174038171768188,-0.00015150741091929376,-8.023338159546256e-05,0.00023174182570073754
dadgp,251,-0.8511675149202347,-0.801624059677124,-0.7958126664161682,-0.6828330159187317,-0.9262264370918274,-3.335776273161173e-05,0.00026332910056225955,-0.00022996877669356763
dadgp,252,-0.9187727868556976,-0.7708029747009277,-0.7660629153251648,-0.6405264735221863,-0.9058195352554321,0.00012942389003001153,0.0001784238120308146,-0.00030784396221861243
dadgp,253,-0.959691658616066,-0.7628796696662903,-0.7598327994346619,-0.6190580725669861,-0.9097480773925781,-0.00010169202141696587,0.0006056640995666385,-0.0005039712996222079
dadgp,254,-1.0095548629760742,-0.7777686715126038,-0.7777240872383118,-0.6318598389625549,-0.923721969127655,6.02002137384261e-06,-0.0001547174178995192,0.0001487004046794027
dadgp,255,-0.8658687025308609,-0.7969938516616821,-0.7995116114616394,-0.6603369116783142,-0.9311329126358032,-0.00022352233645506203,-2.490085353201721e-05,0.00024842587299644947
dadgp,256,-0.8899233639240265,-0.7900522947311401,-0.7924423217773438,-0.6493217349052429,-0.9283928275108337,2.6487118702789303e-06,0.0001691807119641453,-0.0001718289713608101
dadgp,257,-1.0259954631328583,-0.805061936378479,-0.8061234354972839,-0.6613351702690125,-0.9477272033691406,-0.00016874125867616385,-0.00012265723489690572,0.0002913964563049376
dadgp,258,-0.9423325955867767,-0.8128969669342041,-0.8098329901695251,-0.6786044836044312,-0.9502533078193665,-2.7833893909701146e-05,-0.00017497864610049874,0.00020281084289308637
dadgp,259,-0.9727945327758789,-0.8147107362747192,-0.8145108222961426,-0.6802828311920166,-0.9493383765220642,9.749001765158027e-05,-0.00019378621072974056,9.629444684833288e-05
dadgp,260,-0.95511494576931,-0.8112512230873108,-0.8064715266227722,-0.679296612739563,-0.9479854702949524,0.00020110601326450706,-0.0002742911456152797,7.318726420635357e-05
dadgp,261,-0.9171985983848572,-0.7966811656951904,-0.7978741526603699,-0.6435231566429138,-0.948646068572998,-5.3070983994985e-05,-7.782618195051327e-05,0.00013089894491713494
dadgp,262,-0.9305178225040436,-0.8080594539642334,-0.8081888556480408,-0.6660771369934082,-0.9499121904373169,4.7421508497791365e-05,0.00010557747009443119,-0.00015299816732294858
dadgp,263,-0.8874576240777969,-0.8180806636810303,-0.8185879588127136,-0.6685724854469299,-0.9670815467834473,-0.0002201369497925043,8.754464943194762e-05,0.00013259329716674984
dadgp,264,-0.9852809756994247,-0.8327685594558716,-0.8307520747184753,-0.696189820766449,-0.9713637232780457,-5.27340016560629e-05,5.932831118116155e-05,-6.592748377443058e-06
dadgp,265,-0.9107515066862106,-0.8251487016677856,-0.82807457447052,-0.6783421635627747,-0.9690292477607727,5.88859329582192e-05,-6.757620576536283e-05,8.688961315783672e-06
dadgp,266,-0.9451811909675598,-0.8432353734970093,-0.8414945602416992,-0.7112022638320923,-0.9770092368125916,9.95806185528636e-05,-0.0005281996564008296,0.0004286190087441355
dadgp,267,-0.9381119012832642,-0.8424213528633118,-0.8419745564460754,-0.7060565948486328,-0.9792327880859375,1.0940758329525124e-05,0.0001782642211765051,-0.00018920587899629027
dadgp,268,-1.0003883242607117,-0.8524948954582214,-0.8508663177490234,-0.7176566123962402,-0.9889616966247559,-8.193812391255051e-05,2.4665359887876548e-05,5.727467214455828e-05
dadgp,269,-1.041680559515953,-0.856347918510437,-0.8572782874107361,-0.7188681364059448,-0.9928973317146301,-3.960261892643757e-05,-0.00045728599070571363,0.0004968881257809699
dadgp,270,-0.9974888116121292,-0.8404277563095093,-0.837074875831604,-0.6916970610618591,-0.9925114512443542,8.778554911259562e-05,-0.0005112845683470368,0.0004235005471855402
dadgp,271,-0.9170524030923843,-0.8339329957962036,-0.8355121612548828,-0.6760361790657043,-0.9902504086494446,-2.9881672162446193e-05,-0.00045314428280107677,0.00048302547656930983
dadgp,272,-1.0473808944225311,-0.8571261167526245,-0.8555150032043457,-0.720096230506897,-0.9957671165466309,-4.971645830664784e-05,0.00048696863814257085,-0.0004372516123112291
dadgp,273,-0.995052307844162,-0.8437899351119995,-0.8397756814956665,-0.6953038573265076,-0.9962901473045349,-0.00013939323252998292,-0.00017574781668372452,0.0003151410783175379
dadgp,274,-0.9530500769615173,-0.8615015745162964,-0.8602848052978516,-0.7197657823562622,-1.0044538974761963,-8.045570575632155e-05,-7.726914918748662e-05,0.00015772366896271706
dadgp,275,-0.9382765889167786,-0.8720577955245972,-0.869838535785675,-0.735569953918457,-1.010764718055725,-0.00010866644879570231,0.00019130948930978775,-8.26433242764324e-05
dadgp,276,-1.0259294360876083,-0.8718063831329346,-0.8703126907348633,-0.7349321842193604,-1.01017427444458,7.329190702876076e-05,0.00013229901378508657,-0.00020558858523145318
dadgp,277,-1.096386343240738,-0.8535069227218628,-0.8526642918586731,-0.6972267031669617,-1.010629653930664,-0.00013855223369318992,0.00030390158644877374,-0.00016535053146071732
dadgp,278,-1.0358727276325226,-0.8721981644630432,-0.8718809485435486,-0.7306225895881653,-1.0140907764434814,-0.00015091920795384794,-6.227093399502337e-05,0.00021319329971447587
dadgp,279,-0.9878431260585785,-0.8801220059394836,-0.8822296261787415,-0.7396998405456543,-1.018436312675476,-1.140342192229582e-05,-5.100875932839699e-05,6.241309165488929e-05
dadgp,280,-1.085319310426712,-0.8829416632652283,-0.8798038363456726,-0.7462480664253235,-1.0227729082107544,-0.00024319777730852365,0.00024178573221433908,1.4139660606815596e-06
dadgp,281,-1.0609835088253021,-0.8915332555770874,-0.8877977728843689,-0.7674534916877747,-1.0193485021591187,-0.00011418074427638203,-0.000149340252391994,0.0002635217970237136
dadgp,282,-1.0841748714447021,-0.8844285011291504,-0.880732536315918,-0.7384244799613953,-1.0341285467147827,-0.0001425496011506766,-0.00011834045290015638,0.0002608899958431721
dadgp,283,-1.045402079820633,-0.8827857971191406,-0.8841110467910767,-0.7329735159873962,-1.0312727689743042,0.00011602480662986636,0.0002181953750550747,-0.000334221578668803
dadgp,284,-0.9716728925704956,-0.8757003545761108,-0.8802809119224548,-0.7197057008743286,-1.0271142721176147,8.923064160626382e-05,-7.401694165309891e-05,-1.5214049199130386e-05
dadgp,285,-0.9840641617774963,-0.8800520896911621,-0.880726158618927,-0.7253114581108093,-1.0341185331344604,7.652826752746478e-06,6.0592654335778207e-05,-6.82467725710012e-05
dadgp,286,-0.9819881618022919,-0.908075749874115,-0.9087669253349304,-0.7693072557449341,-1.0461530685424805,0.00010173940245294943,3.2093106710817665e-05,-0.00013383239274844527
dadgp,287,-1.0204551219940186,-0.8948655128479004,-0.898501992225647,-0.7436730265617371,-1.0424214601516724,5.783235974377021e-05,1.4087131603446323e-05,-7.19186500646174e-05
dadgp,288,-1.051356703042984,-0.9022092223167419,-0.9030079245567322,-0.7583713531494141,-1.0452483892440796,5.062578566139564e-05,2.2462223569164053e-05,-7.308922795346007e-05
dadgp,289,-0.9547866880893707,-0.8882455229759216,-0.8850014805793762,-0.7451616525650024,-1.0345734357833862,-0.0001011077911243774,0.0001261586439795792,-2.505107840988785e-05
dadgp,290,-1.056988701224327,-0.8888242840766907,-0.8874055743217468,-0.7400671243667603,-1.0389999151229858,-0.00012956965656485409,0.00023950712056830525,-0.00010993587056873366
dadgp,291,-1.0344807654619217,-0.8898608684539795,-0.8890625238418579,-0.7353572249412537,-1.0451627969741821,-3.7137051549507305e-05,0.0002276965678902343,-0.00019056042947340757
dadgp,292,-1.0986455082893372,-0.8944582343101501,-0.8882564902305603,-0.7449368834495544,-1.0501811504364014,-5.2519055316224694e-05,0.00040312428609468043,-0.00035060656955465674
dadgp,293,-1.059232085943222,-0.8721120357513428,-0.8759576678276062,-0.7027047276496887,-1.0376735925674438,-4.334926779847592e-05,-3.889099389198236e-05,8.224223711295053e-05
dadgp,294,-0.9391495883464813,-0.9067292213439941,-0.9074999094009399,-0.7573882937431335,-1.0552994012832642,3.3170093956869096e-05,5.063864591647871e-05,-8.380773942917585e-05
dadgp,295,-1.02044677734375,-0.9109674692153931,-0.9088377356529236,-0.7654167413711548,-1.0586477518081665,-1.222825358127011e-05,-8.43497400637716e-05,9.657723421696573e-05
dadgp,296,-1.013425961136818,-0.9009601473808289,-0.8995782136917114,-0.754640519618988,-1.0486615896224976,4.128180080442689e-06,4.7245943278539926e-05,-5.1374219765421e-05
dadgp,297,-1.1036287546157837,-0.8984238505363464,-0.9008235931396484,-0.7370119094848633,-1.0574359893798828,6.613304867642e-05,-8.900662942323834e-05,2.2874668502481654e-05
dadgp,298,-1.1009285748004913,-0.910504162311554,-0.9139595031738281,-0.7559975385665894,-1.0615553855895996,2.7372684598958585e-06,0.0002324266533832997,-0.0002351659641135484
dadgp,299,-1.0607342720031738,-0.8993813991546631,-0.9047485589981079,-0.7310129404067993,-1.0623825788497925,-0.00019826737116090953,-0.00021022147848270833,0.0004084887623321265
dadgp,300,-1.1363068372011185,-0.9159467220306396,-0.9137948155403137,-0.7642792463302612,-1.0697660446166992,-3.446207847446203e-05,3.657945489976555e-05,-2.116637915605679e-06
dadgp,301,-1.0218154788017273,-0.9301390647888184,-0.9269356727600098,-0.7909024357795715,-1.0725791454315186,6.657094218098791e-06,-2.1122603357071057e-05,1.4464779269474093e-05
dadgp,302,-1.1011138260364532,-0.9260420203208923,-0.9244512915611267,-0.7764713168144226,-1.077203392982483,1.3948503692517988e-05,7.602760888403282e-05,-8.997525583254173e-05
dadgp,303,-1.0192801654338837,-0.9210770130157471,-0.9246723055839539,-0.7586522698402405,-1.0799063444137573,-3.357817331561819e-05,-1.1083560593760922e-06,3.468729119049385e-05
dadgp,304,-1.1148071885108948,-0.9175415635108948,-0.9209277033805847,-0.757548451423645,-1.0741485357284546,5.4753250879002735e-05,-0.00026504314155317843,0.00021028787887189537
dadgp,305,-1.084656983613968,-0.9204455018043518,-0.9229106307029724,-0.7591668367385864,-1.0792587995529175,-6.2734479797654785e-06,0.00033619898022152483,-0.00032992666820064187
dadgp,306,-1.1349274814128876,-0.9146006107330322,-0.9159175753593445,-0.7486793398857117,-1.0792049169540405,-3.141006163787097e-05,-0.00017077384109143168,0.00020218260760884732
dadgp,307,-1.1264940798282623,-0.9173265695571899,-0.9207622408866882,-0.7502532601356506,-1.0809640884399414,0.000162557655130513,-0.00023418893397320062,7.16295835445635e-05
dadgp,308,-1.0896329879760742,-0.9472692012786865,-0.9524370431900024,-0.7934351563453674,-1.0959354639053345,-1.4078400454309303e-05,1.3167613360565156e-05,9.098081932279456e-07
dadgp,309,-1.042947381734848,-0.9480366706848145,-0.9510374069213867,-0.7991102337837219,-1.0939621925354004,-4.4715193325828295e-06,3.0401948606595397e-05,-2.593059980426915e-05
dadgp,310,-1.1039572358131409,-0.9441338181495667,-0.9409337043762207,-0.8014583587646484,-1.090009331703186,3.4562584914965555e-05,0.0002980827121064067,-0.0003326457226648927
dadgp,311,-1.1168286800384521,-0.9174866676330566,-0.9192867279052734,-0.748073399066925,-1.0850998163223267,3.542522608768195e-05,0.00029439720674417913,-0.00032982189441099763
dadgp,312,-1.1568472981452942,-0.9445667862892151,-0.9445428848266602,-0.7892802357673645,-1.099877119064331,-7.272287621162832e-05,-0.0002659657911863178,0.00033868750324472785
dadgp,313,-1.182740330696106,-0.9476128816604614,-0.9488062262535095,-0.7987862825393677,-1.0952460765838623,0.00017711336840875447,0.0001778089499566704,-0.00035492374445311725
dadgp,314,-1.1113434433937073,-0.9390215873718262,-0.9397034049034119,-0.7771412134170532,-1.1002198457717896,3.291664688731544e-05,2.9653263482032344e-05,-6.256927008507773e-05
dadgp,315,-1.0967187285423279,-0.9534528255462646,-0.9549204111099243,-0.7926088571548462,-1.1128292083740234,7.205879228422418e-05,-0.0003307510050944984,0.0002586922491900623
dadgp,316,-1.1860621869564056,-0.9715356826782227,-0.9712379574775696,-0.8402239680290222,-1.1031450033187866,-1.3091849723423366e-05,0.00021944816398900002,-0.00020635711553040892
dadgp,317,-1.0412883758544922,-0.950444221496582,-0.9498453140258789,-0.7923567891120911,-1.109130620956421,3.2881336665013805e-05,-6.880935688968748e-05,3.592708526412025e-05
dadgp,318,-1.1695950031280518,-0.9625929594039917,-0.9649035334587097,-0.8151106238365173,-1.1077646017074585,1.579439231136348e-05,0.0002840912202373147,-0.0002998853742610663
dadgp,319,-1.2067615985870361,-0.9627542495727539,-0.9652788043022156,-0.8112463355064392,-1.111737608909607,4.6991124690975994e-05,-0.00031000529997982085,0.0002630141389090568
dadgp,320,-1.1407859027385712,-0.9295129179954529,-0.933383584022522,-0.760461151599884,-1.0946940183639526,-0.0001298563729505986,0.00031783440499566495,-0.0001879796909634024
dadgp,321,-1.231868326663971,-0.9605532288551331,-0.9580564498901367,-0.8059108853340149,-1.1176923513412476,-1.3197407497500535e-05,-0.00022562104277312756,0.00023881597735453397
